,	3147
incorrupt	1
inconsequence	1
incompleteness	1
included	1
incivic	1
incentive	1
incensed	1
incense	1
inbred	1
inaugubation	1
inaction	1
ina	1
imy	1
impostor	1
implore	1
implacable	1
impersonate	1
imperfect	1
imparadised	1
immortalised	1
immemorial	1
immaculate	1
immachlati	1
imayn	1
imagery	1
ilyssus	1
illustrated	1
illusion	1
illumined	1
ikeland	1
iiugh	1
ignobler	1
ignoble	1
iernian	1
ierne	1
ieish	1
idrone	1
idle	1
ideeam'd	1
ida	1
icy	1
iceen*	1
icebergs	1
ibish	1
i've	1
hyads	1
huts	1
husbands	1
hurst	1
hurricane	1
hurn'd	1
huntsman	1
hunting	1
hunters	1
hunter	1
hundredth	1
hundreds	1
hunc	1
humming	1
humility	1
humbly	1
humbler	1
humbleness	1
humble	1
humankind	1
huggest	1
hues	1
huddled	1
htlsh	1
hs	1
hoy	1
howl	1
however	1
hovered	1
hovels	1
housetop	1
household	1
hounds	1
hot	1
hostel	1
hostage	1
hospitalities	1
hospital	1
hosanna	1
horses	1
horsed	1
horror	1
horns	1
horizon	1
hordes	1
hopeless	1
honeymoon	1
hones	1
homeric	1
homeless	1
holiness	1
holiest	1
hoardings	1
hoarded	1
ho	1
hmw	1
historic	1
histoey	1
hist	1
hissed	1
hirelings	1
hireling	1
hired	1
hire	1
hini	1
hinds	1
hindrance	1
hind	1
hilted	1
hilt	1
hillsides	1
highlands	1
highland	1
hieroglyphic	1
hieroglyph	1
hierarchy	1
hides	1
hibernia	1
hi<rh	1
hewing	1
hewer	1
hesper	1
heron	1
herodias	1
hermits	1
hereaven	1
herd	1
hercules	1
herbs	1
herbert	1
herb	1
heralds	1
hence	1
hemlock	1
hemisphere	1
hem	1
helvetian	1
helpless	1
helped	1
helot	1
helmet	1
helm	1
hells	1
hellas	1
hell	1
heliotrope	1
helicon	1
heee	1
heeding	1
heeded	1
hedges	1
hebrews	1
heber	1
heaving	1
heavily	1
heavenliest	1
heaved	1
heave	1
heats	1
heaths	1
heather	1
heathen	1
heartstrings	1
heartfelt	1
hearkened	1
healthy	1
health	1
healed	1
headship	1
headlong	1
headlands	1
hclow	1
hazy	1
havingbeen	1
haverty	1
hating	1
hat	1
hasty	1
haste	1
hase	1
harvests	1
harps	1
harper	1
harnessed	1
harmonised	1
harmonise	1
harmonious	1
harmonies	1
harmonic	1
harm	1
hardened	1
harboured	1
harbour	1
harbinger	1
haply	1
hanging	1
hang'st	1
handled	1
hammers	1
hamlets	1
halfway	1
hairs	1
hailstorm	1
hailed	1
hade	1
hack	1
gusts	1
gushing	1
gushed	1
gums	1
gummy	1
gulfs	1
gulf	1
guise	1
guire	1
guilty	1
guile	1
guesses	1
guess	1
guards	1
guardians	1
guarded	1
growing	1
grovel	1
grot	1
grope	1
groom	1
grod	1
groaned	1
grieved	1
greets	1
greetings	1
greeks	1
greek	1
greed	1
grazed	1
graved	1
grattan	1
grating	1
grates	1
grasps	1
grasmere	1
grappling	1
grapeless	1
granted	1
granote	1
grandmot^	1
grander	1
granary	1
gradually	1
gradations	1
gradation	1
graces	1
graced	1
gracchi	1
gown	1
gourd	1
gotland	1
got	1
gorse	1
gorges	1
gorge	1
gored	1
goodwill	1
goods	1
goodnight	1
goldfinch	1
goest	1
godhead	1
goat	1
gnaws	1
gnawed	1
gnat	1
gnash	1
gnarled	1
glynn	1
glows	1
glowing	1
glorying	1
glorify	1
glorifies	1
gloomily	1
glitters	1
glittered	1
glistened	1
glisten	1
glimmers	1
glimmering	1
gliding	1
glide	1
glens	1
glebe	1
glazed	1
glassy	1
glares	1
glared	1
glances	1
gladness	1
gladly	1
gladdens	1
gladden	1
glaciers	1
glacier	1
gkattan	1
giving	1
givest	1
girls	1
girlish	1
girdling	1
girdle	1
giotto	1
gilt	1
gilded	1
giftless	1
ghoul	1
ghosts	1
germinate	1
geranium	1
geraldine	1
george	1
gentler	1
gentiles	1
genders	1
gear	1
gazes	1
gayer	1
gaunt	1
gaul	1
gathers	1
gathering	1
gatherest	1
gateway	1
garret	1
garniture	1
garments	1
garlanded	1
garland	1
game	1
galloglass	1
galleys	1
galley	1
galled	1
gall	1
galilee	1
gains	1
gaiety	1
gables	1
g	1
furtive	1
furthest	1
further	1
fursey	1
furrow	1
furroughs	1
furred	1
furnace	1
fumes	1
fullfaced	1
fulfiu'd	1
fulfil	1
fuil'd	1
frustrated	1
frustrate	1
fruitage	1
froze	1
frowns	1
frowning	1
frost	1
frorn	1
fronting	1
frino	1
fringes	1
fringed	1
fringe	1
frightened	1
friendship	1
fretting	1
freshening	1
frequentation	1
freezes	1
freeze	1
freemen	1
freaks	1
fraught	1
fraternity	1
franklin	1
frankincense	1
frankest	1
francis	1
frailer	1
fragrance	1
fragile	1
fr	1
foxes	1
fox	1
fourth	1
fourteen	1
fourfold	1
foundry	1
foundress	1
founding	1
foundations	1
fought'st	1
fosters	1
fostered	1
forwent	1
forward	1
forty-three	1
fortunes	1
fort	1
forsaking	1
forsakes	1
former	1
format	1
forked	1
forgot	1
forgives	1
forgiven	1
forgial	1
forgetting	1
forgets	1
forgetfulness	1
forgers	1
forge	1
forgave	1
forgat	1
foreknows	1
foreground	1
foregoest	1
forebore	1
forces	1
forbid	1
forbear	1
forbade	1
footstep	1
foodless	1
fomi'd	1
following	1
follies	1
foliaged	1
folds	1
folded	1
fold	1
foemen	1
fodhla	1
flushes	1
flush	1
flows	1
flown	1
flowery	1
flowerlike	1
flowerless	1
flowering	1
flowered	1
flowere	1
florimel	1
florid	1
flores	1
florence	1
floodlike	1
flooded	1
floeence	1
floating	1
floated	1
flitting	1
flit	1
flint	1
flino	1
flings	1
flieth	1
flickers	1
flew	1
fleshly	1
fleece	1
flatters	1
flatterers	1
flatter	1
flashing	1
flapping	1
flap	1
flake	1
flail	1
flags	1
flag	1
fix	1
fitzgerald	1
fitful	1
fissured	1
fisherman	1
firm	1
firbolgs	1
fintan	1
finian	1
fingered	1
finer	1
finding	1
final	1
film'd	1
filial	1
fighting	1
fig	1
fifty-one	1
fiesole	1
fiends	1
fidelity	1
fideles	1
fiacre	1
ffale	1
feud	1
fethlimea	1
fervid	1
fern	1
fergus	1
feom	1
fens	1
fences	1
fenced	1
fence	1
felon	1
felled	1
feigns	1
feigning	1
feelings	1
feeds	1
feebler	1
fedlim	1
februai'y	1
feb	1
feature	1
feathers	1
feastings	1
feastful	1
fears	1
fearing	1
feargal	1
fawns	1
fattens	1
fathom	1
fatal	1
fat	1
fastness	1
fashioned	1
farms	1
fared	1
fare	1
far-famed	1
fans	1
fanned	1
fangs	1
fang'd	1
fancies	1
family	1
famed	1
faltering	1
falsely	1
falling	1
falcons	1
faiu	1
fairest	1
fairer	1
faintly	1
faintest	1
fain	1
failed	1
faeewell	1
fading	1
fadeth	1
fades	1
facing	1
faced	1
fable	1
eying	1
eyelids	1
extreme	1
extracts	1
exterior	1
extended	1
extend	1
expound	1
expired	1
experience	1
expectation	1
expectant	1
expansion	1
exorcised	1
exiles	1
exhausted	1
exhaled	1
exempt	1
executing	1
exculpate	1
exchanged	1
exasperates	1
exalted	1
ew	1
eves	1
everywhere	1
everlasting	1
eventually	1
evenino	1
evenings	1
eumenides	1
euaidh	1
eturnesb	1
etrurian	1
etruria	1
ethxea	1
ethereal	1
ethell	1
etc	1
et	1
estate	1
established	1
essex	1
essential	1
esquiline	1
esq	1
eside	1
esau	1
es	1
error	1
erring	1
err	1
erase	1
epoch	1
epiphany	1
eound	1
eoss	1
eose	1
eolls	1
eocks	1
eochy	1
entwined	1
entranced	1
entitled	1
enterprising	1
enter	1
enslave	1
enskied	1
ensigns	1
ensanguined	1
enrolled	1
enringed	1
eno	1
ennobled	1
enmities	1
enigma	1
engraving	1
engraven	1
enemies	1
endured	1
endure	1
endurance	1
endowed	1
ending	1
ended	1
endeavour	1
endeared	1
encroaches	1
enclasped	1
encircled	1
en	1
emulous	1
empty	1
employ	1
empery	1
emotion	1
eminent	1
emerged	1
embrown'd	1
embracing	1
embraced	1
embowering	1
embossed	1
embodied	1
embayed	1
embassy	1
emania	1
em	1
elysian	1
ely	1
eloquent	1
elm	1
elizabeth	1
eliot	1
eleven	1
elegy	1
electric	1
election	1
elect	1
eldest	1
elders	1
eld	1
elastic	1
elaborate	1
ejus	1
ejoice	1
either	1
eise	1
eirue	1
eight	1
egean	1
effort	1
effect	1
eeverence	1
eequiescet	1
eeleased	1
eeflucnt	1
eeel'd	1
eeadixg	1
edo	1
edges	1
edgeless	1
edge	1
edens	1
eden	1
eddying	1
ecstasies	1
ecstacies	1
eclipse	1
echo	1
ecclesia	1
ebbing	1
eaten	1
easy	1
earthy	1
earthquake	1
earthern	1
earthborn	1
earned	1
earbuteye	1
eadem	1
dyer	1
dye	1
dwells	1
dwelled	1
duties	1
duteous	1
dusking	1
durham	1
dungeons	1
dunedin	1
dundee	1
dulcet	1
dug	1
duddon.*	1
duddon	1
duck	1
dubious	1
dryads	1
drunk	1
drugged	1
drudges	1
drowuers	1
drove	1
dropping	1
droops	1
drooped	1
droning	1
drogheda	1
driving	1
drifting	1
dressing	1
drench	1
dreaming	1
dreamful	1
drccds	1
drawing	1
drawest	1
draped	1
drags	1
dragonfly	1
dragon	1
dragging	1
dozen	1
dowry	1
downcast	1
dovelike	1
doubted	1
doubly	1
dotes	1
dora	1
dool	1
donore	1
donnard	1
donegal	1
donat	1
domestic	1
dolours	1
dolores	1
doled	1
dole	1
doire	1
dogwood	1
doe	1
djed	1
divorced	1
divisions	1
divining	1
divide	1
diversities	1
ditch	1
disturbed	1
distrust	1
distress	1
distraught	1
distempered	1
distasteful	1
disrobed	1
dispel	1
disinterested	1
dishonoured	1
dishonour	1
disgraced	1
disfranchised	1
disctown'd	1
discreet	1
discoursing	1
discoursed	1
discourse	1
discords	1
discord	1
discerns	1
discern	1
discalced	1
dis	1
dips	1
dipped	1
diplomatic	1
dip	1
dingle	1
dine	1
din	1
dimpling	1
dimness	1
dimming	1
dimly	1
dilate	1
dike	1
dig	1
difficulty	1
differed	1
diest	1
didst	1
diarba	1
diadem	1
dews	1
devoted	1
devil	1
devastating	1
deurns	1
detest	1
detected	1
detail	1
despotism	1
despot	1
despond	1
despise	1
desmonds	1
designed	1
design	1
description	1
descent	1
derniod	1
dereliction	1
deputy	1
depths	1
depressed	1
deprcss'd	1
depraved	1
deposed	1
departing	1
demonum	1
demand	1
delve	1
delusion	1
delos	1
dell	1
deliverer	1
delivered	1
deliverance	1
delirious	1
delighted	1
delicate	1
delaying	1
deject	1
deified	1
defrauded	1
deformed	1
defiled	1
defence	1
defaces	1
deepest	1
deepens	1
deepening	1
deepened	1
deemed	1
deem	1
dedicated	1
decrees	1
declining	1
declined	1
decks	1
decking	1
deception	1
debt	1
debate	1
deasies	1
dearth	1
dearest	1
dearer	1
deal	1
deafness	1
deadened	1
deacon	1
dazed	1
dawned	1
daunt	1
dathi	1
dates	1
dated	1
dashes	1
dash	1
darnel	1
darkest	1
darkens	1
darkening	1
dances	1
dancer	1
danced	1
damp	1
dalriada	1
dallying	1
dalian	1
dale	1
dalcassianbe	1
dairy	1
daintily	1
daedalean	1
dabbled	1
cynical	1
cymbals	1
cyclic	1
cutting	1
cuts	1
cuthbert	1
cut	1
custom	1
curve	1
curious	1
curdled	1
cups	1
cumberland	1
cumber	1
cuma	1
cum	1
culled	1
cuirass	1
cuckoo	1
csu	1
crystal	1
crypts	1
crutches	1
crutch	1
crush	1
crumbled	1
crucifix	1
cruachan	1
crow	1
crovvn'd	1
crouching	1
critic	1
crirnson'd	1
crimsoned	1
cresses	1
crescent	1
creeping	1
creeper	1
creatures	1
creative	1
creates	1
created	1
crcak'd	1
crawl	1
craving	1
crash	1
crammed	1
crafty	1
craftsman	1
craft	1
cradle	1
cpiarry	1
cows	1
cowl	1
cowering	1
coward	1
covered	1
covenant	1
courteous	1
courted	1
courses	1
courmayeur	1
courier	1
courcy	1
county	1
counties	1
countess	1
counterweight	1
counselled	1
councils	1
council	1
couldst	1
couchant	1
cottager	1
cot	1
corrupt	1
corrib	1
correlative	1
corporate	1
coronet	1
cornfields	1
cornerstone	1
corners	1
corned	1
corann	1
coral	1
copse	1
coos	1
coombe	1
cools	1
conway	1
conversed	1
converged	1
controlpd	1
contrasting	1
contracting	1
continuing	1
contend	1
contemptuous	1
contempt	1
contemplations	1
contemplation	1
contemned	1
consummates	1
consummate	1
consuming	1
constitutional	1
constellations	1
constant	1
consort	1
consolations	1
consents	1
consecrated	1
conquests	1
conquers	1
connell	1
connaught	1
conjoined	1
cong	1
confused	1
conflagration	1
confirmed	1
confidence	1
confessed	1
confess	1
confederates	1
conditional	1
condensed	1
concord	1
conceived	1
concealed	1
conainn	1
compute	1
compulsion	1
compline	1
completed	1
complaint	1
complacent	1
compeer	1
compassionate	1
companions	1
companion	1
companies	1
commotion	1
commission	1
comment	1
column'd	1
columkille	1
colpa	1
coloured	1
colour	1
colonna	1
college	1
coldly	1
coins	1
coin	1
coidd	1
coffin	1
cocytus	1
coarser	1
coarse	1
clustering	1
clustered	1
club	1
cloven	1
clove	1
cloudy	1
clouded	1
clothing	1
closer	1
clontibret	1
clone	1
clonard	1
clock	1
clinging	1
cliimes	1
clients	1
clenched	1
clement	1
clears	1
cleansing	1
cleansed	1
clasped	1
clashing	1
clashed	1
clash	1
clarions	1
clarion	1
clarens	1
clarence	1
clare	1
clansman	1
clangour	1
clang'd	1
clang	1
clambers	1
civility	1
civil	1
citied	1
cither	1
citadels	1
cistus	1
circumstance	1
circling	1
circled	1
circean	1
circe	1
cilldara	1
churned	1
christopher	1
christians	1
chosen	1
chorus	1
choral	1
chokes	1
choked	1
choke	1
choirs	1
chivalry	1
chivaley	1
chimes	1
chillon	1
childlike	1
chides	1
chide	1
chestnut	1
chess	1
chersonese	1
cheerless	1
check	1
chdd	1
chastens	1
chaste	1
chasms	1
charter	1
charr'd	1
charnel	1
chariots	1
chariot	1
charged	1
characters	1
chaplets	1
chapels	1
chaos	1
channels	1
channell'd	1
changing	1
change	1
challenged	1
chalice	1
chalcedon	1
chair	1
chaff	1
cesarian	1
certainty	1
ceres	1
ceolfrid	1
central	1
centipede	1
censers	1
celibate	1
cedars	1
ceasing	1
ceaselessly	1
ceaseless	1
causk	1
catullus	1
catholic	1
cathedrals	1
cathbar	1
cataract	1
catacombs	1
catacomb	1
casual	1
castles	1
castled	1
cassi	1
casque	1
cashell	1
cashel	1
case	1
carucate	1
carthys	1
cart	1
carrara	1
carra	1
carpet	1
carouse	1
caroller	1
carol	1
carmeps	1
carlo	1
carles	1
career	1
care	1
cards	1
cardinal	1
car	1
captives	1
captains	1
caprice	1
cape	1
cap	1
canute	1
canto	1
canopies	1
candle	1
cancelled	1
camps	1
campagna	1
camp'd	1
cambridge	1
cambrian	1
calwagh	1
callings	1
calleth	1
caliph	1
calendars	1
calced	1
caitiff	1
cairns	1
cain	1
cahdore	1
caetiiymore	1
caethy	1
caesarian	1
caesar	1
cado	1
cadentis	1
cadence	1
cables	1
c&ild	1
bygone	1
buyer	1
butweareas	1
butted	1
butocean	1
bust	1
buskinn'd	1
burrow	1
burnt	1
burnings	1
burial	1
burghers	1
burgeon'd	1
bunaw	1
bulwarks	1
bull	1
build'st	1
buffets	1
buffet	1
budding	1
budded	1
bubbling	1
brute	1
bruising	1
brow'd	1
brotherhood	1
broods	1
broidery	1
broadening	1
brittle	1
britain	1
brings	1
bringest	1
brims	1
brimful	1
brim	1
brightlier	1
brightest	1
brighter	1
brightens	1
brightened	1
bridget	1
bridged	1
brides	1
bribed	1
bribe	1
briar	1
brendon	1
brehon	1
bred	1
braving	1
brasrff'd	1
brands	1
branching	1
bran	1
brakes	1
braided	1
boyne	1
bowery	1
bow	1
bounty	1
bossed	1
boss	1
bosomed	1
borrows	1
borrowed	1
borrow	1
borromeo	1
boroimhe	1
bordered	1
booty	1
bonds	1
bolton	1
bohum	1
boeotian	1
body	1
bodkin	1
bodies	1
bock	1
boasting	1
boarian	1
blustering	1
blush	1
blurs	1
blotting	1
blot	1
blossomed	1
bloometh	1
bloody	1
bloodstain	1
blooded	1
blinkers	1
blindworm	1
blazonries	1
blazoned	1
blaze	1
blasted	1
blasphemy	1
blank	1
blanching	1
blamed	1
blade	1
blackness	1
blacker	1
blackberry	1
bitterer	1
bitter	1
bitten	1
bite	1
bison	1
bishops	1
birch	1
bim	1
billowy	1
billow	1
bienzi	1
biee	1
bible	1
bewitched	1
bewilderment	1
bewildered	1
bewails	1
bewailed	1
bewail	1
betroths	1
bethel	1
bestow	1
besprinkled	1
bery	1
berry	1
berries	1
berried	1
bercan	1
bequest	1
bequeath	1
benumbed	1
bennchor	1
benignus	1
benighted	1
benediction	1
benedictine	1
benedict	1
benburb	1
bemorse	1
belts	1
belly	1
bellows	1
beigh	1
behoof	1
beholding	1
behaviour	1
begun	1
beguiler	1
begone	1
begins	1
beginning	1
beforehand	1
bedridden	1
bede	1
becomes	1
beckons	1
beckoning	1
becket	1
beatitudes	1
beating	1
beati	1
beaten	1
beara	1
beamless	1
beaming	1
beakers	1
beaker	1
beak	1
beagle	1
beaded	1
bead	1
bcqueath'd	1
bayed	1
bawn	1
bauner'd	1
bauble	1
battleford	1
battled	1
battle-axe	1
battens	1
baths	1
bathes	1
bathed	1
bat	1
bastard	1
basket	1
bask	1
basilic	1
basil	1
bases	1
baseness	1
based	1
barter	1
bars	1
barriers	1
barricades	1
barred	1
barnes	1
bardic	1
barbarous	1
barbaric	1
baptist	1
baptismal	1
baptism	1
banters	1
banshee	1
bannockburn	1
banning	1
bannered	1
bann'd	1
banish	1
banged	1
bandit	1
bandage	1
banburb	1
baltard	1
balor	1
balmy	1
balmiest	1
bale	1
balanced	1
bad'st	1
backs	1
bacchantes	1
bacchanals	1
bacchanalian	1
babylon	1
babel	1
babbled	1
ayer	1
awkwardly	1
awhile	1
awful	1
awakened	1
avonmore	1
avise	1
avho	1
averse	1
avengers	1
avenged	1
ave	1
avatches	1
avail	1
autumns	1
authority	1
auspice	1
ausonia	1
auguster	1
august	1
aughrim	1
attire	1
attic	1
attest	1
attended	1
atom	1
atlantic	1
athwart	1
athuneee	1
athenry	1
athdara	1
astral	1
astonishment	1
astonished	1
assunta	1
assumptions	1
assumption	1
assume	1
assigned	1
assert	1
assassin	1
aspiring	1
aspires	1
aspirations	1
aspiration	1
asperities	1
aspect	1
aslies	1
asked	1
askeaton	1
ashamed	1
ascent	1
ascends	1
artists	1
artillery	1
arrow	1
arriving	1
arraying	1
arraigned	1
arno	1
armorica	1
arming	1
armagh	1
armada	1
arkwright	1
argyle	1
argo	1
argial	1
ardours	1
ardmagh	1
archive	1
arched	1
arcady	1
arcadian	1
arbour	1
arab	1
approaching	1
appointed	1
application	1
applause	1
appears	1
appeared	1
appear	1
apostate	1
aonian	1
aodh	1
antrim	1
antlers	1
antiphons	1
antetype	1
antedate	1
ante	1
anointed	1
anoint	1
annul	1
annoy	1
announced	1
anneal'd	1
anna	1
angles	1
angle	1
angelis	1
angelical	1
anejels	1
anduoneknowstheday	1
andromache	1
andmoors	1
anchors	1
anchoret	1
anarchy	1
anacreontics	1
ampler	1
amphora	1
ami	1
amethystine	1
amethyst	1
america	1
amergin	1
amend	1
amen	1
ambushed	1
ambition	1
amaranth	1
amain	1
alternate	1
altered	1
als	1
alps	1
alpheus	1
alp	1
aloes	1
allowed	1
alleys	1
alleviations	1
allegory	1
alike	1
alight	1
alexander	1
ale	1
alban	1
alb	1
akin	1
aisle	1
aim	1
ailed	1
agueish	1
afterwards	1
afresh	1
affrights	1
affluent	1
aeboe	1
advances	1
advanced	1
adrian	1
adoption	1
adoi'ed	1
admiring	1
admire	1
admiration	1
adjured	1
adieu	1
adelm	1
adder	1
add	1
adamant	1
adam	1
acroceraunian	1
achieve	1
accuse	1
accurate	1
accost	1
accomplished	1
accidental	1
accession	1
accepting	1
accepted	1
accept	1
abusing	1
abused	1
absolving	1
absolve	1
absent	1
abortive	1
abjection	1
abideth	1
abide	1
abdiel	1
abbeys	1
abasement	1
abase	1
abandoned	1
abandon	1
a.ip	1
^ttf	1
^	1
],	1
])	1
]	1
\\	1
\	1
>nce	1
>	1
<>wye	1
1	1
/	1
.-	1
.''	1
.")	1
-"	1
*?	1
("	1
'•'	1
'.	1
'*	1
'&■	1
"*	1
"),	1
!''	1
!'	1
!"*	1
