,	1402
.	758
the	734
|'s|	480
to	377
and	366
of	311
;	292
a	265
that	175
thy	142
it	142
!	139
as	122
her	117
its	115
on	107
in	107
not	99
so	97
'	97
my	95
i	94
with	91
love	91
for	89
over	87
but	85
from	83
by	83
heart	80
|arabic2digit|	78
was	78
me	78
is	72
|arabic3digit|	67
had	66
though	62
hath	60
when	58
thee	58
his	56
be	55
life	50
such	49
yet	48
which	48
too	48
then	48
were	46
still	46
:	46
tear	45
or	45
one	45
feeling	45
all	45
there	44
soul	44
never	44
smile	43
shall	43
|arabic1digit|	42
more	42
he	42
ever	42
like	41
fond	41
she	40
no	39
whilst	37
sweet	37
if	37
will	36
can	36
thou	35
those	35
sigh	34
oh	34
thus	33
beauty	32
"	32
ray	31
oft	31
eye	31
bosom	31
twas	30
tender	30
joy	29
at	28
?	28
thought	27
last	27
have	27
dear	27
day	27
away	27
zayda	26
what	26
thine	26
wave	25
they	25
their	25
sorrow	25
soft	25
hope	25
felt	25
affection	25
pleasure	24
warm	23
rose	23
mind	23
each	23
could	23
cheek	23
again	23
where	22
this	22
tell	22
ocean	22
nature	22
memory	22
feel	22
would	21
spirit	21
spell	21
past	21
pain	21
charm	21
wild	20
through	20
must	20
mine	20
lone	20
young	19
night	19
long	19
breast	19
without	18
own	18
lovely	18
how	18
grief	18
feelings	18
fair	18
every	18
dark	18
we	17
tis	17
stole	17
friendship	17
first	17
who	16
should	16
pure	16
perhaps	16
pensive	16
nor	16
grown	16
glow	16
gloom	16
farewell	16
deep	16
calm	16
truth	15
true	15
till	15
than	15
see	15
scenes	15
rest	15
hour	15
heaven	15
gay	15
flower	15
d	15
well	14
trace	14
tone	14
since	14
left	14
here	14
gaze	14
dream	14
bright	14
are	14
alone	14
sweetly	13
strange	13
scene	13
moment	13
look	13
lonely	13
isabel	13
him	13
fearful	13
fear	13
ere	13
dead	13
brow	13
beam	13
art	13
youth	12
woe	12
whose	12
them	12
speak	12
shed	12
sad	12
round	12
once	12
moon	12
might	12
light	12
late	12
despair	12
death	12
cheer	12
blush	12
been	12
(	12
youthful	11
voice	11
vain	11
upon	11
tomb	11
time	11
throb	11
think	11
summer	11
some	11
sleep	11
remembrance	11
maid	11
form	11
forget	11
even	11
cold	11
chill	11
care	11
breathe	11
bloom	11
ah	11
*	11
)	11
|romannumeral|	10
splendour	10
repose	10
passion	10
our	10
lively	10
lip	10
know	10
joys	10
i'd	10
grave	10
glance	10
gave	10
few	10
fell	10
fancy	10
cloud	10
charms	10
brief	10
brave	10
brain	10
back	10
an	10
wreath	9
wildly	9
why	9
wear	9
view	9
transient	9
stealing	9
soon	9
senseless	9
restless	9
part	9
morn	9
loved	9
lost	9
leaf	9
heard	9
hear	9
gale	9
full	9
fate	9
breathing	9
blessed	9
bleak	9
beneath	9
beguile	9
yon	8
within	8
weep	8
trembling	8
tomorrow	8
tide	8
tempest	8
sun	8
smiling	8
silent	8
sight	8
seemed	8
rock	8
poor	8
plaintive	8
only	8
o	8
now	8
notes	8
mute	8
much	8
looked	8
lid	8
hurried	8
hung	8
gone	8
gloomy	8
found	8
fly	8
close	8
cheerless	8
changed	8
change	8
bring	8
."	8
you	7
world	7
wire	7
way	7
vestal	7
timid	7
thoughts	7
steep	7
sought	7
softly	7
shore	7
save	7
same	7
pleased	7
near	7
nay	7
mid	7
may	7
many	7
made	7
loveliness	7
impassioned	7
grace	7
glory	7
glad	7
give	7
free	7
fondly	7
fled	7
feels	7
faint	7
eve	7
enchantment	7
emotion	7
duty	7
down	7
delight	7
days	7
cypress	7
clear	7
chance	7
cause	7
cannot	7
broke	7
breath	7
bird	7
around	7
anxious	7
although	7
yes	6
year	6
y	6
wove	6
winter	6
wing	6
whence	6
water	6
wandering	6
tree	6
tranquil	6
told	6
tenderness	6
sympathy	6
sung	6
sullen	6
sudden	6
storm	6
stay	6
stanzas	6
souls	6
solitude	6
sky	6
seen	6
seems	6
sea	6
scarcely	6
sadness	6
sadden	6
rugged	6
recollection	6
que	6
prove	6
possessed	6
placid	6
other	6
often	6
none	6
new	6
native	6
mutual	6
muse	6
most	6
make	6
list	6
less	6
kiss	6
j	6
image	6
home	6
high	6
hearts	6
guardian	6
gladness	6
gives	6
gem	6
gauge	6
friend	6
fortune	6
fain	6
f	6
enjoyment	6
drop	6
doubt	6
doomed	6
cry	6
calmly	6
brought	6
breathed	6
both	6
born	6
billow	6
age	6
woman	5
withering	5
waters	5
warmth	5
war	5
varied	5
tinged	5
throw	5
tale	5
sweetest	5
strain	5
stormy	5
steals	5
steal	5
spring	5
spot	5
spoke	5
speaks	5
son	5
smiled	5
smart	5
slumbering	5
sincere	5
shade	5
severe	5
roused	5
reply	5
quick	5
pride	5
power	5
pledge	5
plays	5
pause	5
partial	5
pale	5
page	5
old	5
object	5
nought	5
nomar	5
music	5
murmuring	5
motion	5
mirthful	5
met	5
melancholy	5
loveliest	5
lifeless	5
lately	5
kind	5
into	5
hero	5
haply	5
hangs	5
hand	5
hallowed	5
given	5
gentle	5
genial	5
frenzied	5
forth	5
forgiven	5
fondness	5
flash	5
fatal	5
expressed	5
endearment	5
e	5
dwell	5
dulcet	5
drooping	5
dim	5
desperate	5
decay	5
daughter	5
darkling	5
danger	5
cherished	5
charmed	5
came	5
brother	5
broken	5
breeze	5
blue	5
beauteous	5
anger	5
air	5
after	5
wrought	4
worthless	4
words	4
weak	4
virtue	4
verge	4
valour	4
us	4
until	4
transport	4
thrill	4
threw	4
these	4
tearful	4
sunny	4
sunk	4
strove	4
stream	4
stranger	4
strangely	4
startled	4
spray	4
solitary	4
snow	4
slow	4
short	4
shadow	4
sever	4
sense	4
secret	4
scorn	4
scarce	4
say	4
sail	4
sadly	4
riven	4
revived	4
regret	4
quickly	4
pulse	4
proud	4
ponder	4
pleasures	4
pillow	4
petrarch	4
pearly	4
passed	4
parted	4
painful	4
others	4
name	4
n	4
mournful	4
mountain	4
morning	4
moonlight	4
miranda	4
mingle	4
midnight	4
mantle	4
looks	4
longer	4
live	4
listen	4
linger	4
lightning	4
leaves	4
leave	4
laugh	4
language	4
lake	4
laid	4
kindred	4
imaged	4
ideal	4
human	4
horrid	4
hence	4
held	4
heaving	4
heaves	4
grows	4
grow	4
grey	4
grew	4
gleam	4
gladden	4
gazed	4
gayer	4
freedom	4
fragrant	4
forbidden	4
fondest	4
flung	4
flight	4
fixed	4
find	4
female	4
features	4
erring	4
enchanting	4
earth	4
dungeon	4
dry	4
drove	4
dreary	4
done	4
distressed	4
distant	4
disclose	4
disappointment	4
died	4
devotion	4
destiny	4
deemed	4
dash	4
d'almont	4
crystal	4
cradled	4
clouds	4
caught	4
caress	4
career	4
burst	4
bud	4
brightest	4
brigando	4
blended	4
blaze	4
blast	4
bier	4
beloved	4
before	4
beauties	4
bear	4
banish	4
bade	4
anxiety	4
angel	4
already	4
add	4
above	4
^	4
-	4
yonder	3
years	3
ye	3
wretched	3
wretch	3
worlds	3
woke	3
wither	3
whom	3
whatever	3
weeping	3
warbled	3
wall	3
vision	3
victim	3
very	3
vanish	3
urge	3
unknown	3
un	3
trembles	3
treasure	3
treacherous	3
tower	3
touch	3
torn	3
token	3
times	3
throbbed	3
thoughtful	3
thing	3
th	3
terror	3
temper	3
tells	3
swells	3
swell	3
survey	3
surge	3
summit	3
struggle	3
strife	3
storms	3
stone	3
sting	3
star	3
speed	3
sound	3
song	3
sometimes	3
soldier	3
solace	3
softness	3
social	3
sob	3
snatched	3
slumber	3
slept	3
skiff	3
sire	3
silvery	3
shrine	3
shock	3
share	3
senses	3
sensate	3
self	3
season	3
scream	3
s	3
right	3
return	3
restore	3
responsive	3
resign	3
reposed	3
repentant	3
rendered	3
render	3
relief	3
reflection	3
rapture	3
raise	3
purest	3
purely	3
please	3
play	3
place	3
pity	3
perils	3
perfume	3
peace	3
parting	3
orb	3
oppression	3
nigh	3
mourn	3
mouldering	3
motionless	3
mockery	3
mist	3
mi	3
meteor	3
merit	3
meet	3
makes	3
madly	3
mad	3
lyre	3
lowly	3
loving	3
loves	3
lover	3
lips	3
let	3
least	3
learned	3
laughs	3
latest	3
latent	3
la	3
knew	3
je	3
isle	3
indifference	3
impulse	3
impart	3
hush	3
however	3
horror	3
hopes	3
honour	3
hold	3
hide	3
heave	3
hearted	3
hanging	3
halo	3
guide	3
great	3
glimmering	3
glide	3
gilds	3
gild	3
friends	3
fragrance	3
forgive	3
flowers	3
flow	3
flirt	3
fleeting	3
fickle	3
feverish	3
feature	3
fears	3
father	3
fast	3
fashion	3
faintly	3
face	3
expressive	3
expression	3
express	3
events	3
et	3
embrace	3
emblem	3
echoed	3
echo	3
earliest	3
ear	3
dropped	3
drifted	3
dizzy	3
divine	3
distress	3
dismay	3
dies	3
die	3
delusion	3
delay	3
del	3
deed	3
de	3
dazzling	3
darkly	3
d'amour	3
cruel	3
cries	3
crag	3
cradle	3
confined	3
confess	3
condemn	3
con	3
compassion	3
companion	3
comes	3
clime	3
cliff	3
child	3
cherish	3
charmer	3
changes	3
chain	3
ceased	3
caressed	3
canto	3
breaking	3
bouquet	3
bound	3
bosoms	3
blossoms	3
blossom	3
blooms	3
bliss	3
blight	3
bless	3
blend	3
beyond	3
bent	3
benacus	3
bella	3
belief	3
beautiful	3
beat	3
bark	3
balmy	3
baldo	3
b	3
assail	3
ask	3
arms	3
another	3
also	3
almost	3
alloy	3
alas	3
against	3
absence	3
2	3
1	3
**	3
';	3
zephyr	2
wrung	2
writ	2
wounded	2
worn	2
wore	2
woo	2
wonted	2
woes	2
witchery	2
winning	2
wind	2
wiles	2
wholly	2
whirlwind	2
western	2
went	2
weather	2
wears	2
wearied	2
watched	2
warblings	2
warbling	2
waning	2
walls	2
wakes	2
wail	2
wafted	2
vow	2
visionary	2
virgin	2
veil	2
unkind	2
uncertainty	2
u	2
two	2
twixt	2
twilight	2
turned	2
troubled	2
tribute	2
trance	2
tinge	2
thunder	2
thorn	2
terrors	2
tenderly	2
teardrop	2
taste	2
symphony	2
sympathising	2
swept	2
sweetness	2
sweeter	2
sweetened	2
sweep	2
surface	2
suppressed	2
sunshine	2
sunset	2
suffering	2
sue	2
successive	2
success	2
stung	2
struggling	2
struggled	2
struck	2
strives	2
strike	2
stern	2
statue	2
state	2
sprite	2
spirits	2
specious	2
speaking	2
spain	2
southeast	2
something	2
softest	2
softer	2
sneer	2
smiles	2
slumbers	2
slowly	2
sleeps	2
sleeping	2
slave	2
sister	2
sip	2
sink	2
silence	2
sighs	2
sighed	2
side	2
si	2
shroud	2
shrill	2
showed	2
shot	2
sheds	2
settled	2
serene	2
sepulchral	2
semblance	2
selfish	2
seem	2
seek	2
sealed	2
screech	2
says	2
saw	2
sappho	2
sanguine	2
said	2
sacred	2
rustling	2
rudely	2
rude	2
rosebud	2
romance	2
roman	2
roll	2
rocks	2
roar	2
rival	2
ripples	2
returning	2
retreat	2
rescued	2
repress	2
repeat	2
remember	2
religion	2
rejoice	2
regard	2
refuse	2
refreshed	2
reckless	2
real	2
rainbow	2
rae	2
r	2
quite	2
pursue	2
puis	2
proved	2
protection	2
prospect	2
proof	2
prompts	2
prompt	2
prison	2
prevail	2
pressed	2
press	2
present	2
prayed	2
praise	2
poisonous	2
poisoned	2
poison	2
ply	2
plunged	2
pleasing	2
picture	2
perished	2
perish	2
perchance	2
pensiveness	2
peaceful	2
pass	2
partially	2
pardon	2
pang	2
paints	2
pains	2
pained	2
owns	2
owned	2
owl	2
out	2
ossian	2
obtruded	2
nursed	2
nous	2
note	2
northeast	2
noisome	2
nightly	2
nestle	2
nerve	2
neither	2
need	2
murmured	2
mount	2
moss	2
monument	2
months	2
monastery	2
moments	2
mocks	2
misery	2
minute	2
mingled	2
mild	2
midst	2
methought	2
methinks	2
melting	2
melt	2
meets	2
meed	2
means	2
matters	2
marked	2
mark	2
mar	2
mantling	2
mantled	2
man	2
maggiore	2
m	2
lute	2
low	2
lorenzo	2
lonesome	2
liveliest	2
little	2
lit	2
listening	2
lines	2
line	2
lest	2
lengthened	2
laurel	2
languid	2
land	2
lamented	2
lago	2
kneeling	2
keep	2
keen	2
k	2
joyed	2
jealous	2
itself	2
italia	2
it's	2
introduced	2
instant	2
inspired	2
inspire	2
innocent	2
innocence	2
infantile	2
imagination	2
ills	2
ill	2
ignorance	2
idalian	2
i'll	2
hushed	2
hurt	2
hurries	2
hours	2
horrors	2
hopeful	2
honoured	2
holy	2
hoary	2
hers	2
heavy	2
heavens	2
heavenly	2
heaved	2
heartless	2
head	2
hasten	2
haste	2
hast	2
happy	2
happiness	2
h	2
griefs	2
grasped	2
god	2
glossy	2
gloominess	2
glittering	2
glare	2
glancing	2
gladsome	2
giddy	2
genius	2
generous	2
gazing	2
garda	2
gallia	2
gainst	2
frown	2
friendless	2
fresh	2
fragrantly	2
fostering	2
fortress	2
forsook	2
forsaken	2
forlorn	2
forgot	2
forgets	2
forbid	2
forbade	2
followed	2
foaming	2
fluttering	2
flown	2
flourish	2
flitting	2
flies	2
fleet	2
flee	2
five	2
fire	2
finger	2
figure	2
fiercely	2
fewer	2
feelingly	2
fearfully	2
feared	2
faults	2
far	2
famished	2
fame	2
fade	2
expire	2
expectation	2
expanse	2
exile	2
excess	2
evening	2
estranged	2
errors	2
epistle	2
endearing	2
endear	2
emerge	2
elysium	2
ebon	2
ebbing	2
eastern	2
eagle	2
dusky	2
drifting	2
drear	2
dreams	2
doubly	2
doom	2
doleful	2
does	2
do	2
dissipation	2
dismal	2
dims	2
dimly	2
did	2
devoted	2
destined	2
desolate	2
desire	2
descried	2
departed	2
deny	2
delusive	2
della	2
delicious	2
deck	2
deceived	2
deceive	2
deaths	2
dearest	2
dashes	2
dashed	2
darksome	2
darker	2
dared	2
dance	2
damp	2
curlew	2
crusca	2
cried	2
creature	2
convent	2
control	2
conspired	2
confessed	2
complain	2
companionship	2
combined	2
colder	2
clung	2
climbed	2
clifts	2
cliffs	2
clasping	2
clasp	2
chilly	2
childhood	2
che	2
chase	2
charnel	2
charming	2
cell	2
cave	2
caused	2
carlo	2
captivity	2
calpe	2
brood	2
brings	2
brighter	2
briefly	2
breezes	2
breathless	2
breaks	2
break	2
bowl	2
borrow	2
boldly	2
bold	2
blow	2
blends	2
blame	2
bid	2
bewildered	2
better	2
betrayed	2
best	2
bereft	2
believed	2
believe	2
beings	2
behind	2
beguiling	2
bedew	2
becomes	2
because	2
beams	2
battle	2
balm	2
awhile	2
aux	2
armies	2
anguish	2
amongst	2
amity	2
ambition	2
altered	2
alarm	2
ages	2
aged	2
adieu	2
actions	2
action	2
accursed	2
?"	2
*'	2
!"	2
}	1
|arabicprice|	1
zephir	1
zavda	1
zaragoza	1
z	1
yo	1
yield	1
xpovov	1
xll	1
wrongs	1
wronged	1
written	1
write	1
wring	1
wrest	1
wound	1
worthy	1
worldly	1
work	1
wooing	1
wood	1
wont	1
wonders	1
won	1
wolf	1
witnessed	1
witness	1
withered	1
wishes	1
wished	1
wish	1
wintery	1
wins	1
winds	1
winding	1
wildest	1
wholesome	1
whole	1
white	1
whispers	1
whispered	1
whirl	1
while	1
wh	1
wet	1
werter	1
wert	1
wept	1
ween	1
wedded	1
weave	1
weatherbeaten	1
weakly	1
we'll	1
waving	1
waves	1
waveless	1
watchfulness	1
watchful	1
warring	1
warning	1
warnath	1
warmly	1
warmer	1
warmed	1
warfare	1
wantonly	1
wanton	1
wane	1
wanderer	1
wandered	1
waking	1
waken	1
wakeful	1
waked	1
wake	1
wajs	1
wait	1
wailing	1
wailed	1
waifdering	1
w	1
vulture	1
vows	1
volved	1
voili	1
visit	1
visions	1
virtues	1
virgil	1
violets	1
village	1
vile	1
vied	1
victory	1
vessel	1
venture	1
vengeful	1
vearm	1
van	1
vale	1
vainly	1
unusual	1
untimely	1
unsuspicious	1
unsuspecting	1
unshook	1
unshackled	1
unseen	1
unsanctioned	1
unpitied	1
unobserved	1
unnoticed	1
unmarked	1
unlike	1
unless	1
unjust	1
unite	1
unheeded	1
unfurl	1
undivided	1
